Player,Position,Finishing,xG,Positioning,Speed,Strength,Passing,Vision,Aggression,Composure,OffTheBall,PressActions,MarketValue
Federico Chiesa,RW,79.0,0.44,81.0,91.0,72.0,77.0,78.0,78.0,77.0,83.0,9.5,15.0
Jadon Sancho,RW,75.0,0.32,78.0,89.0,62.0,83.0,85.0,64.0,73.0,80.0,6.4,8.0
Christian Pulisic,RW,77.0,0.38,80.0,92.0,64.0,79.0,80.0,69.0,75.0,82.0,7.1,10.0
Yannick Carrasco,LW,80.0,0.46,82.0,90.0,70.0,81.0,82.0,75.0,78.0,84.0,8.3,35.0
Juan Cuadrado,RW,74.0,0.35,79.0,91.0,68.0,80.0,81.0,77.0,76.0,80.0,8.7,25.0
Ángel Di María,RW,82.0,0.54,84.0,87.0,65.0,86.0,89.0,70.0,81.0,85.0,7.0,50.0
Henrikh Mkhitaryan,RW,80.0,0.48,83.0,84.0,69.0,84.0,87.0,71.0,79.0,83.0,7.5,42.0
Jesse Lingard,CAM,74.0,0.36,80.0,86.0,68.0,78.0,79.0,75.0,76.0,82.0,9.2,20.0
Thomas Müller,CAM,78.0,0.61,89.0,79.0,72.0,82.0,88.0,76.0,85.0,92.0,10.5,70.0
Mesut Özil,CAM,77.0,0.34,83.0,77.0,63.0,91.0,95.0,62.0,82.0,84.0,5.8,45.0
Kevin De Bruyne,CAM,82.0,0.42,86.0,81.0,73.0,93.0,94.0,74.0,87.0,88.0,8.9,75.0
David Silva,CAM,79.0,0.38,87.0,76.0,64.0,92.0,93.0,65.0,89.0,86.0,7.4,40.0
James Rodríguez,CAM,83.0,0.50,85.0,78.0,67.0,88.0,91.0,68.0,84.0,83.0,6.6,55.0
Dimitri Payet,CAM,82.0,0.52,84.0,80.0,69.0,89.0,92.0,71.0,83.0,82.0,7.1,25.0
Lorenzo Insigne,LW,83.0,0.55,84.0,88.0,62.0,84.0,86.0,72.0,81.0,85.0,8.6,50.0
Isco,CAM,80.0,0.40,84.0,79.0,68.0,90.0,91.0,66.0,86.0,84.0,6.9,60.0
Thiago Alcântara,CM,74.0,0.15,85.0,78.0,70.0,94.0,92.0,72.0,88.0,82.0,9.8,40.0
Luka Modrić,CM,72.0,0.12,88.0,80.0,68.0,92.0,94.0,75.0,89.0,86.0,10.2,45.0
Toni Kroos,CM,75.0,0.18,86.0,72.0,71.0,95.0,93.0,70.0,90.0,84.0,8.5,50.0
Paul Pogba,CM,78.0,0.28,82.0,82.0,85.0,88.0,87.0,76.0,80.0,83.0,7.9,105.0
N'Golo Kanté,CDM,58.0,0.03,87.0,88.0,80.0,78.0,76.0,85.0,82.0,91.0,16.8,45.0
Casemiro,CDM,62.0,0.06,86.0,79.0,88.0,80.0,78.0,89.0,84.0,85.0,14.5,40.0
Sergio Busquets,CDM,64.0,0.05,89.0,71.0,75.0,91.0,90.0,77.0,91.0,87.0,11.2,35.0
Fabinho,CDM,65.0,0.08,85.0,81.0,86.0,82.0,80.0,84.0,83.0,84.0,13.8,45.0
Arturo Vidal,CM,76.0,0.32,84.0,83.0,84.0,82.0,81.0,88.0,82.0,86.0,13.5,38.0
